file_type,source_root,relative_path,absolute_path,size_bytes,last_write_time
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\gemm\metrics.json,5896,1781367635.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\hnn\history.json,145777,1781378076.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\hnn\metrics.json,5975,1781378076.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\mpeg4\history.json,145880,1781368147.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\mpeg4\metrics.json,5930,1781368147.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\vopd\history.json,144634,1781375325.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\vopd\metrics.json,5877,1781375325.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\gemm\history.json,94794,1781367686.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\gemm\metrics.json,5922,1781367686.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\hnn\history.json,91099,1781378153.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\hnn\metrics.json,5957,1781378153.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\mpeg4\history.json,104134,1781368204.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\mpeg4\metrics.json,5925,1781368204.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\vopd\history.json,91795,1781375980.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_47\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_47\gen_60\vopd\metrics.json,5878,1781375980.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\gemm\history.json,90034,1781367735.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\gemm\metrics.json,5924,1781367735.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\hnn\history.json,148092,1781378275.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\hnn\metrics.json,5970,1781378275.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\mpeg4\history.json,38957,1781368225.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\mpeg4\metrics.json,5921,1781368225.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\vopd\history.json,127852,1781376755.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_48\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_48\gen_60\vopd\metrics.json,5867,1781376755.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\gemm\history.json,89976,1781367784.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\gemm\metrics.json,5902,1781367784.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\hnn\history.json,86323,1781378348.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\hnn\metrics.json,5966,1781378348.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\mpeg4\history.json,80425,1781368269.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\mpeg4\metrics.json,5932,1781368269.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\vopd\history.json,94073,1781377361.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_49\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_49\gen_60\vopd\metrics.json,5867,1781377361.0
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\gemm\comm_aware\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\gemm\comm_aware\metrics.json,3701,1781261627.5575085
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\gemm\original\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\gemm\original\metrics.json,3123,1781261626.5590167
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\hnn\comm_aware\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\hnn\comm_aware\metrics.json,3752,1781261631.5053859
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\hnn\original\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\hnn\original\metrics.json,3135,1781261630.5050607
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\mpeg4\comm_aware\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\mpeg4\comm_aware\metrics.json,3710,1781261628.7237911
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\mpeg4\original\metrics.json,3135,1781261628.076082
summary_csv,comm-aware-baseline-v1,comm-aware-baseline-v1\runs_summary.csv,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\runs_summary.csv,551,1781261631.5073788
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\vopd\comm_aware\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\vopd\comm_aware\metrics.json,3696,1781261629.6732166
metrics_json,comm-aware-baseline-v1,comm-aware-baseline-v1\vopd\original\metrics.json,D:\HNOCS\out\experimental results\comm-aware-baseline-v1\vopd\original\metrics.json,3057,1781261629.2202184
summary_csv,random-mapping-ensemble-v2,random-mapping-ensemble-v2\aggregate_summary.csv,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\aggregate_summary.csv,3894,1781365372.2111316
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\gemm\original\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\gemm\original\metrics.json,3230,1781360448.8085577
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\gemm\random\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\gemm\random\metrics.json,52977,1781360968.710196
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\gemm\random\selected\random_best\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\gemm\random\selected\random_best\metrics.json,2890,1781360968.4808278
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\gemm\random\selected\random_median\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\gemm\random\selected\random_median\metrics.json,2898,1781360968.489669
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\gemm\random\selected\random_p10\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\gemm\random\selected\random_p10\metrics.json,2935,1781360968.4965284
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\gemm\random\selected\random_p90\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\gemm\random\selected\random_p90\metrics.json,2948,1781360968.5054674
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\hnn\original\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\hnn\original\metrics.json,3242,1781363589.3960555
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\hnn\random\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\hnn\random\metrics.json,53044,1781364264.0877376
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\hnn\random\selected\random_best\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\hnn\random\selected\random_best\metrics.json,3242,1781364263.9556265
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\hnn\random\selected\random_median\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\hnn\random\selected\random_median\metrics.json,3252,1781364263.9593215
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\hnn\random\selected\random_p10\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\hnn\random\selected\random_p10\metrics.json,3241,1781364263.9614134
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\hnn\random\selected\random_p90\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\hnn\random\selected\random_p90\metrics.json,3252,1781364263.9634242
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\mpeg4\original\metrics.json,3242,1781360969.6736135
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\mpeg4\random\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\mpeg4\random\metrics.json,52993,1781361472.479132
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\mpeg4\random\selected\random_best\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\mpeg4\random\selected\random_best\metrics.json,2922,1781361472.2737002
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\mpeg4\random\selected\random_median\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\mpeg4\random\selected\random_median\metrics.json,2943,1781361472.2798667
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\mpeg4\random\selected\random_p10\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\mpeg4\random\selected\random_p10\metrics.json,2917,1781361472.2853587
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\mpeg4\random\selected\random_p90\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\mpeg4\random\selected\random_p90\metrics.json,2963,1781361472.291847
summary_csv,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\runs_summary.csv,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\runs_summary.csv,265,1781365164.573212
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\original\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\original\metrics.json,3164,1781364948.4372468
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\metrics.json,18053,1781365164.569676
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_best\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_best\metrics.json,2920,1781365164.549618
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_median\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_median\metrics.json,2933,1781365164.552134
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_p10\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_p10\metrics.json,2927,1781365164.5548196
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_p90\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3000_n240\vopd\random\selected\random_p90\metrics.json,2927,1781365164.55683
summary_csv,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\runs_summary.csv,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\runs_summary.csv,262,1781365171.4607892
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\original\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\original\metrics.json,3164,1781365170.3042512
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\metrics.json,15027,1781365171.4592848
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_best\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_best\metrics.json,2926,1781365171.4461045
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_median\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_median\metrics.json,2926,1781365171.449095
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_p10\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_p10\metrics.json,2925,1781365171.4515893
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_p90\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\provenance\_topup_batches\vopd_seed3240_n8\vopd\random\selected\random_p90\metrics.json,2923,1781365171.4551065
summary_csv,random-mapping-ensemble-v2,random-mapping-ensemble-v2\runs_summary.csv,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\runs_summary.csv,658,1781365372.2096014
summary_csv,random-mapping-ensemble-v2,random-mapping-ensemble-v2\validity_report.csv,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\validity_report.csv,1843268,1781365372.307103
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\vopd\original\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\vopd\original\metrics.json,3164,1781361473.4219394
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\vopd\random\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\vopd\random\metrics.json,56678,1781365294.1381564
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\vopd\random\selected\random_best\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\vopd\random\selected\random_best\metrics.json,2920,1781365292.6101806
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\vopd\random\selected\random_median\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\vopd\random\selected\random_median\metrics.json,2930,1781365293.1416562
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\vopd\random\selected\random_p10\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\vopd\random\selected\random_p10\metrics.json,2921,1781365293.6331098
metrics_json,random-mapping-ensemble-v2,random-mapping-ensemble-v2\vopd\random\selected\random_p90\metrics.json,D:\HNOCS\out\experimental results\random-mapping-ensemble-v2\vopd\random\selected\random_p90\metrics.json,2920,1781365294.1361632
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\gemm\original\metrics.json,3227,1781338612.8187926
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\gemm\thermal_sa_tas\history.json,1719158,1781338612.6880546
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\gemm\thermal_sa_tas\metrics.json,10213,1781338612.8208082
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\hnn\original\metrics.json,3239,1781338632.9570277
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\hnn\thermal_sa_tas\history.json,948365,1781338632.8155673
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\hnn\thermal_sa_tas\metrics.json,10840,1781338632.9654365
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\mpeg4\original\metrics.json,3239,1781338616.0742204
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\mpeg4\thermal_sa_tas\history.json,1701541,1781338615.9798837
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\mpeg4\thermal_sa_tas\metrics.json,10203,1781338616.0772755
summary_csv,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\runs_summary.csv,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\runs_summary.csv,506,1781338632.971343
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\vopd\original\metrics.json,3161,1781338619.6331718
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\vopd\thermal_sa_tas\history.json,1577154,1781338619.5722423
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v1\vopd\thermal_sa_tas\metrics.json,10303,1781338619.6341681
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\gemm\original\metrics.json,3227,1781340812.8998115
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\gemm\thermal_sa_tas\history.json,2753500,1781340812.8208606
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\gemm\thermal_sa_tas\metrics.json,11333,1781340812.9028015
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\hnn\original\metrics.json,3239,1781340858.5762286
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\hnn\thermal_sa_tas\history.json,4307132,1781340858.4677758
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\hnn\thermal_sa_tas\metrics.json,11837,1781340858.5772321
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\mpeg4\original\metrics.json,3239,1781340823.7742553
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\mpeg4\thermal_sa_tas\history.json,3996468,1781340823.4961176
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\mpeg4\thermal_sa_tas\metrics.json,11344,1781340823.777247
summary_csv,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\runs_summary.csv,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\runs_summary.csv,510,1781340858.5803778
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\vopd\original\metrics.json,3161,1781340835.6762092
history_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\vopd\thermal_sa_tas\history.json,3751663,1781340835.586887
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\archive\thermal-sa-tas-v2-integrated-seed42\v2\vopd\thermal_sa_tas\metrics.json,11420,1781340835.6775055
summary_csv,thermal-sa-tas-results,thermal-sa-tas-results\final\aggregate_summary.csv,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\aggregate_summary.csv,13876,1781358070.0435407
summary_csv,thermal-sa-tas-results,thermal-sa-tas-results\final\runs_summary.csv,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\runs_summary.csv,27348,1781358070.041547
